BEGIN
CREATE TABLE
INSERT 0 552
UPDATE 552
UPDATE 552
UPDATE 552
UPDATE 552
UPDATE 552
UPDATE 23
UPDATE 23
UPDATE 23
UPDATE 23
UPDATE 552
UPDATE 552
   team_name    | e_goals | opponent_name  | e_goals |  win  | lose  |  tie  
 Canada         |     2.7 | Costa Rica     |     0.3 | 0.880 | 0.022 | 0.098
 Canada         |     3.7 | Cote d'Ivoire  |     0.4 | 0.936 | 0.014 | 0.050
 Canada         |     3.9 | Ecuador        |     0.1 | 0.968 | 0.003 | 0.029
 Canada         |     1.0 | England        |     0.7 | 0.392 | 0.268 | 0.339
 Canada         |     0.6 | France         |     1.0 | 0.224 | 0.428 | 0.349
 Canada         |     0.6 | Germany        |     1.3 | 0.185 | 0.517 | 0.298
 Canada         |     0.7 | Japan          |     0.8 | 0.289 | 0.351 | 0.360
 Canada         |     1.2 | Korea Republic |     0.5 | 0.562 | 0.135 | 0.302
 Canada         |     1.6 | Mexico         |     0.4 | 0.677 | 0.092 | 0.231
 Canada         |     1.2 | Netherlands    |     0.6 | 0.505 | 0.187 | 0.308
 Canada         |     1.2 | New Zealand    |     0.4 | 0.550 | 0.132 | 0.318
 Canada         |     1.6 | Nigeria        |     0.4 | 0.680 | 0.083 | 0.237
 Canada         |     1.2 | Norway         |     0.6 | 0.495 | 0.192 | 0.313
 Canada         |     1.3 | Spain          |     0.5 | 0.573 | 0.134 | 0.294
 Canada         |     1.0 | Sweden         |     0.8 | 0.398 | 0.282 | 0.320
 Canada         |     2.0 | Switzerland    |     0.6 | 0.695 | 0.105 | 0.200
 Canada         |     4.9 | Thailand       |     0.2 | 0.985 | 0.002 | 0.013
 Canada         |     0.6 | USA            |     1.2 | 0.179 | 0.512 | 0.309
 China PR       |     0.7 | Australia      |     1.2 | 0.209 | 0.490 | 0.301
 China PR       |     0.4 | Brazil         |     0.9 | 0.138 | 0.490 | 0.373
 China PR       |     0.8 | Cameroon       |     0.4 | 0.431 | 0.160 | 0.410
 China PR       |     0.3 | Canada         |     1.1 | 0.122 | 0.533 | 0.345
 China PR       |     0.7 | Colombia       |     0.5 | 0.343 | 0.244 | 0.413
 China PR       |     1.4 | Costa Rica     |     0.4 | 0.612 | 0.109 | 0.278
 China PR       |     1.9 | Cote d'Ivoire  |     0.6 | 0.693 | 0.101 | 0.206
 China PR       |     2.0 | Ecuador        |     0.2 | 0.805 | 0.032 | 0.163
 China PR       |     0.5 | England        |     1.1 | 0.159 | 0.517 | 0.324
 China PR       |     0.3 | France         |     1.5 | 0.075 | 0.674 | 0.252
 China PR       |     0.3 | Germany        |     1.9 | 0.052 | 0.767 | 0.181
 China PR       |     0.4 | Japan          |     1.3 | 0.107 | 0.598 | 0.295
 China PR       |     0.6 | Korea Republic |     0.7 | 0.283 | 0.323 | 0.394
 China PR       |     0.8 | Mexico         |     0.7 | 0.371 | 0.265 | 0.365
 China PR       |     0.6 | Netherlands    |     0.9 | 0.231 | 0.414 | 0.354
 China PR       |     0.6 | New Zealand    |     0.6 | 0.280 | 0.309 | 0.411
 China PR       |     0.8 | Nigeria        |     0.6 | 0.381 | 0.239 | 0.380
 China PR       |     0.6 | Norway         |     0.9 | 0.225 | 0.420 | 0.355
 China PR       |     0.7 | Spain          |     0.7 | 0.289 | 0.324 | 0.387
 China PR       |     0.5 | Sweden         |     1.3 | 0.155 | 0.547 | 0.297
 China PR       |     1.0 | Switzerland    |     0.9 | 0.361 | 0.323 | 0.315
 China PR       |     2.5 | Thailand       |     0.3 | 0.858 | 0.028 | 0.115
 China PR       |     0.3 | USA            |     1.8 | 0.052 | 0.757 | 0.191
 Colombia       |     0.7 | Australia      |     1.6 | 0.161 | 0.588 | 0.252
 Colombia       |     0.4 | Brazil         |     1.2 | 0.109 | 0.581 | 0.310
 Colombia       |     0.8 | Cameroon       |     0.5 | 0.398 | 0.203 | 0.399
 Colombia       |     0.3 | Canada         |     1.4 | 0.094 | 0.627 | 0.279
 Colombia       |     0.5 | China PR       |     0.7 | 0.244 | 0.343 | 0.413
 Colombia       |     1.3 | Costa Rica     |     0.5 | 0.574 | 0.143 | 0.283
 Colombia       |     1.9 | Cote d'Ivoire  |     0.7 | 0.648 | 0.136 | 0.217
 Colombia       |     2.0 | Ecuador        |     0.3 | 0.785 | 0.043 | 0.172
 Colombia       |     0.5 | England        |     1.4 | 0.122 | 0.612 | 0.266
 Colombia       |     0.3 | France         |     1.9 | 0.051 | 0.765 | 0.184
 Colombia       |     0.3 | Germany        |     2.5 | 0.032 | 0.848 | 0.119
 Colombia       |     0.4 | Japan          |     1.6 | 0.078 | 0.693 | 0.229
 Colombia       |     0.6 | Korea Republic |     0.9 | 0.243 | 0.399 | 0.358
 Colombia       |     0.8 | Mexico         |     0.8 | 0.324 | 0.332 | 0.343
 Colombia       |     0.6 | Netherlands    |     1.2 | 0.188 | 0.503 | 0.309
 Colombia       |     0.6 | New Zealand    |     0.8 | 0.242 | 0.382 | 0.376
 Colombia       |     0.8 | Nigeria        |     0.7 | 0.338 | 0.301 | 0.360
 Colombia       |     0.6 | Norway         |     1.2 | 0.183 | 0.509 | 0.309
 Colombia       |     0.7 | Spain          |     0.9 | 0.247 | 0.400 | 0.352
 Colombia       |     0.5 | Sweden         |     1.6 | 0.116 | 0.645 | 0.239
 Colombia       |     1.0 | Switzerland    |     1.2 | 0.304 | 0.405 | 0.291
 Colombia       |     2.5 | Thailand       |     0.4 | 0.837 | 0.038 | 0.125
 Colombia       |     0.3 | USA            |     2.4 | 0.033 | 0.839 | 0.128
 Costa Rica     |     0.5 | Australia      |     3.1 | 0.036 | 0.873 | 0.091
 Costa Rica     |     0.3 | Brazil         |     2.4 | 0.029 | 0.847 | 0.124
 Costa Rica     |     0.6 | Cameroon       |     0.9 | 0.226 | 0.420 | 0.354
 Costa Rica     |     0.3 | Canada         |     2.7 | 0.022 | 0.880 | 0.098
 Costa Rica     |     0.4 | China PR       |     1.4 | 0.109 | 0.612 | 0.278
 Costa Rica     |     0.5 | Colombia       |     1.3 | 0.143 | 0.574 | 0.283
 Costa Rica     |     1.4 | Cote d'Ivoire  |     1.4 | 0.378 | 0.369 | 0.252
 Costa Rica     |     1.5 | Ecuador        |     0.5 | 0.608 | 0.133 | 0.259
 Costa Rica     |     0.4 | England        |     2.9 | 0.028 | 0.878 | 0.094
 Costa Rica     |     0.2 | France         |     3.8 | 0.007 | 0.954 | 0.039
 Costa Rica     |     0.2 | Germany        |     4.9 | 0.003 | 0.982 | 0.015
 Costa Rica     |     0.3 | Japan          |     3.2 | 0.014 | 0.922 | 0.064
 Costa Rica     |     0.5 | Korea Republic |     1.8 | 0.094 | 0.691 | 0.216
 Costa Rica     |     0.6 | Mexico         |     1.7 | 0.138 | 0.625 | 0.237
 Costa Rica     |     0.5 | Netherlands    |     2.3 | 0.056 | 0.799 | 0.145
 Costa Rica     |     0.5 | New Zealand    |     1.6 | 0.098 | 0.667 | 0.235
 Costa Rica     |     0.6 | Nigeria        |     1.5 | 0.155 | 0.579 | 0.266
 Costa Rica     |     0.4 | Norway         |     2.4 | 0.054 | 0.803 | 0.143
 Costa Rica     |     0.5 | Spain          |     1.8 | 0.094 | 0.694 | 0.211
 Costa Rica     |     0.4 | Sweden         |     3.2 | 0.023 | 0.902 | 0.075
 Costa Rica     |     0.8 | Switzerland    |     2.3 | 0.102 | 0.730 | 0.168
 Costa Rica     |     1.9 | Thailand       |     0.7 | 0.651 | 0.134 | 0.214
 Costa Rica     |     0.2 | USA            |     4.7 | 0.003 | 0.979 | 0.018
 Cote d'Ivoire  |     0.7 | Australia      |     4.3 | 0.022 | 0.928 | 0.050
 Cote d'Ivoire  |     0.4 | Brazil         |     3.3 | 0.020 | 0.912 | 0.069
 Cote d'Ivoire  |     0.8 | Cameroon       |     1.3 | 0.236 | 0.476 | 0.288
 Cote d'Ivoire  |     0.4 | Canada         |     3.7 | 0.014 | 0.936 | 0.050
 Cote d'Ivoire  |     0.6 | China PR       |     1.9 | 0.101 | 0.693 | 0.206
 Cote d'Ivoire  |     0.7 | Colombia       |     1.9 | 0.136 | 0.648 | 0.217
 Cote d'Ivoire  |     1.4 | Costa Rica     |     1.4 | 0.369 | 0.378 | 0.252
 Cote d'Ivoire  |     2.0 | Ecuador        |     0.7 | 0.674 | 0.127 | 0.199
 Cote d'Ivoire  |     0.5 | England        |     3.9 | 0.017 | 0.933 | 0.050
 Cote d'Ivoire  |     0.3 | France         |     5.2 | 0.003 | 0.983 | 0.014
 Cote d'Ivoire  |     0.3 | Germany        |     6.7 | 0.001 | 0.995 | 0.004
 Cote d'Ivoire  |     0.4 | Japan          |     4.4 | 0.008 | 0.964 | 0.029
 Cote d'Ivoire  |     0.6 | Korea Republic |     2.4 | 0.080 | 0.768 | 0.152
 Cote d'Ivoire  |     0.9 | Mexico         |     2.3 | 0.125 | 0.697 | 0.179
 Cote d'Ivoire  |     0.6 | Netherlands    |     3.2 | 0.041 | 0.868 | 0.091
 Cote d'Ivoire  |     0.6 | New Zealand    |     2.2 | 0.086 | 0.746 | 0.169
 Cote d'Ivoire  |     0.8 | Nigeria        |     2.0 | 0.146 | 0.649 | 0.205
 Cote d'Ivoire  |     0.6 | Norway         |     3.2 | 0.039 | 0.871 | 0.089
 Cote d'Ivoire  |     0.7 | Spain          |     2.5 | 0.080 | 0.771 | 0.149
 Cote d'Ivoire  |     0.5 | Sweden         |     4.4 | 0.013 | 0.949 | 0.037
 Cote d'Ivoire  |     1.0 | Switzerland    |     3.2 | 0.083 | 0.799 | 0.118
 Cote d'Ivoire  |     2.5 | Thailand       |     1.0 | 0.713 | 0.124 | 0.164
 Cote d'Ivoire  |     0.3 | USA            |     6.4 | 0.001 | 0.994 | 0.005
 Ecuador        |     0.3 | Australia      |     4.5 | 0.005 | 0.973 | 0.022
 Ecuador        |     0.1 | Brazil         |     3.5 | 0.005 | 0.953 | 0.042
 Ecuador        |     0.3 | Cameroon       |     1.4 | 0.085 | 0.639 | 0.276
 Ecuador        |     0.1 | Canada         |     3.9 | 0.003 | 0.968 | 0.029
 Ecuador        |     0.2 | China PR       |     2.0 | 0.032 | 0.805 | 0.163
 Ecuador        |     0.3 | Colombia       |     2.0 | 0.043 | 0.785 | 0.172
 Ecuador        |     0.5 | Costa Rica     |     1.5 | 0.133 | 0.608 | 0.259
 Ecuador        |     0.7 | Cote d'Ivoire  |     2.0 | 0.127 | 0.674 | 0.199
 Ecuador        |     0.2 | England        |     4.2 | 0.004 | 0.971 | 0.026
 Ecuador        |     0.1 | France         |     5.5 | 0.001 | 0.993 | 0.007
 Ecuador        |     0.1 | Germany        |     7.1 | 0.000 | 0.998 | 0.002
 Ecuador        |     0.1 | Japan          |     4.7 | 0.002 | 0.984 | 0.014
 Ecuador        |     0.3 | Korea Republic |     2.6 | 0.023 | 0.873 | 0.104
 Ecuador        |     0.3 | Mexico         |     2.4 | 0.036 | 0.839 | 0.125
 Ecuador        |     0.2 | Netherlands    |     3.4 | 0.010 | 0.938 | 0.052
 Ecuador        |     0.2 | New Zealand    |     2.4 | 0.026 | 0.853 | 0.121
 Ecuador        |     0.3 | Nigeria        |     2.1 | 0.045 | 0.799 | 0.156
 Ecuador        |     0.2 | Norway         |     3.4 | 0.010 | 0.939 | 0.051
 Ecuador        |     0.3 | Spain          |     2.6 | 0.023 | 0.877 | 0.100
 Ecuador        |     0.2 | Sweden         |     4.7 | 0.003 | 0.980 | 0.017
 Ecuador        |     0.4 | Switzerland    |     3.4 | 0.019 | 0.917 | 0.064
 Ecuador        |     1.0 | Thailand       |     1.0 | 0.336 | 0.358 | 0.306
 Ecuador        |     0.1 | USA            |     6.8 | 0.000 | 0.998 | 0.002
 England        |     1.4 | Australia      |     1.1 | 0.448 | 0.290 | 0.262
 England        |     0.8 | Brazil         |     0.9 | 0.296 | 0.352 | 0.352
 England        |     1.7 | Cameroon       |     0.3 | 0.710 | 0.069 | 0.221
 England        |     0.7 | Canada         |     1.0 | 0.268 | 0.392 | 0.339
 England        |     1.1 | China PR       |     0.5 | 0.517 | 0.159 | 0.324
 England        |     1.4 | Colombia       |     0.5 | 0.612 | 0.122 | 0.266
 England        |     2.9 | Costa Rica     |     0.4 | 0.878 | 0.028 | 0.094
 England        |     3.9 | Cote d'Ivoire  |     0.5 | 0.933 | 0.017 | 0.050
 England        |     4.2 | Ecuador        |     0.2 | 0.971 | 0.004 | 0.026
 England        |     0.6 | France         |     1.3 | 0.180 | 0.536 | 0.284
 England        |     0.7 | Germany        |     1.7 | 0.137 | 0.634 | 0.228
 England        |     0.8 | Japan          |     1.2 | 0.245 | 0.447 | 0.308
 England        |     1.3 | Korea Republic |     0.6 | 0.537 | 0.177 | 0.286
 England        |     1.8 | Mexico         |     0.6 | 0.656 | 0.121 | 0.223
 England        |     1.3 | Netherlands    |     0.8 | 0.467 | 0.245 | 0.288
 England        |     1.3 | New Zealand    |     0.6 | 0.528 | 0.173 | 0.299
 England        |     1.7 | Nigeria        |     0.5 | 0.664 | 0.109 | 0.227
 England        |     1.2 | Norway         |     0.8 | 0.457 | 0.251 | 0.292
 England        |     1.4 | Spain          |     0.6 | 0.547 | 0.175 | 0.278
 England        |     1.1 | Sweden         |     1.1 | 0.347 | 0.366 | 0.287
 England        |     2.1 | Switzerland    |     0.8 | 0.663 | 0.140 | 0.197
 England        |     5.2 | Thailand       |     0.3 | 0.986 | 0.002 | 0.012
 England        |     0.6 | USA            |     1.7 | 0.134 | 0.629 | 0.237
 France         |     1.9 | Australia      |     0.7 | 0.658 | 0.131 | 0.211
 France         |     1.0 | Brazil         |     0.5 | 0.455 | 0.197 | 0.349
 France         |     2.2 | Cameroon       |     0.2 | 0.836 | 0.027 | 0.137
 France         |     1.0 | Canada         |     0.6 | 0.428 | 0.224 | 0.349
 France         |     1.5 | China PR       |     0.3 | 0.674 | 0.075 | 0.252
 France         |     1.9 | Colombia       |     0.3 | 0.765 | 0.051 | 0.184
 France         |     3.8 | Costa Rica     |     0.2 | 0.954 | 0.007 | 0.039
 France         |     5.2 | Cote d'Ivoire  |     0.3 | 0.983 | 0.003 | 0.014
 France         |     5.5 | Ecuador        |     0.1 | 0.993 | 0.001 | 0.007
 France         |     1.3 | England        |     0.6 | 0.536 | 0.180 | 0.284
 France         |     0.9 | Germany        |     1.1 | 0.285 | 0.408 | 0.307
 France         |     1.0 | Japan          |     0.7 | 0.412 | 0.258 | 0.330
 France         |     1.8 | Korea Republic |     0.4 | 0.708 | 0.079 | 0.214
 France         |     2.3 | Mexico         |     0.4 | 0.813 | 0.046 | 0.141
 France         |     1.7 | Netherlands    |     0.5 | 0.656 | 0.113 | 0.231
 France         |     1.6 | New Zealand    |     0.4 | 0.694 | 0.079 | 0.227
 France         |     2.2 | Nigeria        |     0.3 | 0.814 | 0.042 | 0.144
 France         |     1.6 | Norway         |     0.5 | 0.645 | 0.117 | 0.237
 France         |     1.8 | Spain          |     0.4 | 0.719 | 0.077 | 0.205
 France         |     1.5 | Sweden         |     0.7 | 0.546 | 0.187 | 0.267
 France         |     2.8 | Switzerland    |     0.5 | 0.835 | 0.049 | 0.116
 France         |     6.9 | Thailand       |     0.2 | 0.998 | 0.000 | 0.002
 France         |     0.8 | USA            |     1.1 | 0.275 | 0.408 | 0.318
 Germany        |     2.5 | Australia      |     0.7 | 0.757 | 0.089 | 0.154
 Germany        |     1.3 | Brazil         |     0.6 | 0.546 | 0.160 | 0.294
 Germany        |     2.9 | Cameroon       |     0.2 | 0.905 | 0.015 | 0.080
 Germany        |     1.3 | Canada         |     0.6 | 0.517 | 0.185 | 0.298
 Germany        |     1.9 | China PR       |     0.3 | 0.767 | 0.052 | 0.181
 Germany        |     2.5 | Colombia       |     0.3 | 0.848 | 0.032 | 0.119
 Germany        |     4.9 | Costa Rica     |     0.2 | 0.982 | 0.003 | 0.015
 Germany        |     6.7 | Cote d'Ivoire  |     0.3 | 0.995 | 0.001 | 0.004
 Germany        |     7.1 | Ecuador        |     0.1 | 0.998 | 0.000 | 0.002
 Germany        |     1.7 | England        |     0.7 | 0.634 | 0.137 | 0.228
 Germany        |     1.1 | France         |     0.9 | 0.408 | 0.285 | 0.307
 Germany        |     1.3 | Japan          |     0.8 | 0.501 | 0.213 | 0.286
 Germany        |     2.3 | Korea Republic |     0.4 | 0.799 | 0.052 | 0.148
 Germany        |     3.0 | Mexico         |     0.4 | 0.888 | 0.026 | 0.085
 Germany        |     2.2 | Netherlands    |     0.5 | 0.752 | 0.078 | 0.169
 Germany        |     2.1 | New Zealand    |     0.4 | 0.786 | 0.053 | 0.160
 Germany        |     2.9 | Nigeria        |     0.3 | 0.888 | 0.024 | 0.087
 Germany        |     2.1 | Norway         |     0.5 | 0.743 | 0.082 | 0.175
 Germany        |     2.4 | Spain          |     0.4 | 0.809 | 0.050 | 0.141
 Germany        |     1.9 | Sweden         |     0.7 | 0.647 | 0.140 | 0.213
 Germany        |     3.6 | Switzerland    |     0.5 | 0.907 | 0.026 | 0.067
 Germany        |     8.9 | Thailand       |     0.2 | 1.000 | 0.000 | 0.000
 Germany        |     1.1 | USA            |     1.1 | 0.344 | 0.360 | 0.296
 Japan          |     1.6 | Australia      |     0.8 | 0.562 | 0.192 | 0.247
 Japan          |     0.8 | Brazil         |     0.6 | 0.378 | 0.257 | 0.365
 Japan          |     1.9 | Cameroon       |     0.3 | 0.777 | 0.042 | 0.181
 Japan          |     0.8 | Canada         |     0.7 | 0.351 | 0.289 | 0.360
 Japan          |     1.3 | China PR       |     0.4 | 0.598 | 0.107 | 0.295
 Japan          |     1.6 | Colombia       |     0.4 | 0.693 | 0.078 | 0.229
 Japan          |     3.2 | Costa Rica     |     0.3 | 0.922 | 0.014 | 0.064
 Japan          |     4.4 | Cote d'Ivoire  |     0.4 | 0.964 | 0.008 | 0.029
 Japan          |     4.7 | Ecuador        |     0.1 | 0.984 | 0.002 | 0.014
 Japan          |     1.2 | England        |     0.8 | 0.447 | 0.245 | 0.308
 Japan          |     0.7 | France         |     1.0 | 0.258 | 0.412 | 0.330
 Japan          |     0.8 | Germany        |     1.3 | 0.213 | 0.501 | 0.286
 Japan          |     1.5 | Korea Republic |     0.5 | 0.628 | 0.116 | 0.256
 Japan          |     2.0 | Mexico         |     0.5 | 0.742 | 0.073 | 0.185
 Japan          |     1.4 | Netherlands    |     0.6 | 0.568 | 0.163 | 0.269
 Japan          |     1.4 | New Zealand    |     0.4 | 0.616 | 0.114 | 0.270
 Japan          |     1.9 | Nigeria        |     0.4 | 0.745 | 0.067 | 0.188
 Japan          |     1.4 | Norway         |     0.6 | 0.558 | 0.168 | 0.274
 Japan          |     1.6 | Spain          |     0.5 | 0.639 | 0.114 | 0.248
 Japan          |     1.3 | Sweden         |     0.9 | 0.453 | 0.256 | 0.290
 Japan          |     2.4 | Switzerland    |     0.6 | 0.760 | 0.082 | 0.158
 Japan          |     5.9 | Thailand       |     0.2 | 0.994 | 0.001 | 0.006
 Japan          |     0.7 | USA            |     1.3 | 0.206 | 0.498 | 0.296
 Korea Republic |     0.9 | Australia      |     1.4 | 0.234 | 0.499 | 0.268
 Korea Republic |     0.5 | Brazil         |     1.1 | 0.155 | 0.516 | 0.329
 Korea Republic |     1.0 | Cameroon       |     0.4 | 0.501 | 0.154 | 0.345
 Korea Republic |     0.5 | Canada         |     1.2 | 0.135 | 0.562 | 0.302
 Korea Republic |     0.7 | China PR       |     0.6 | 0.323 | 0.283 | 0.394
 Korea Republic |     0.9 | Colombia       |     0.6 | 0.399 | 0.243 | 0.358
 Korea Republic |     1.8 | Costa Rica     |     0.5 | 0.691 | 0.094 | 0.216
 Korea Republic |     2.4 | Cote d'Ivoire  |     0.6 | 0.768 | 0.080 | 0.152
 Korea Republic |     2.6 | Ecuador        |     0.3 | 0.873 | 0.023 | 0.104
 Korea Republic |     0.6 | England        |     1.3 | 0.177 | 0.537 | 0.286
 Korea Republic |     0.4 | France         |     1.8 | 0.079 | 0.708 | 0.214
 Korea Republic |     0.4 | Germany        |     2.3 | 0.052 | 0.799 | 0.148
 Korea Republic |     0.5 | Japan          |     1.5 | 0.116 | 0.628 | 0.256
 Korea Republic |     1.1 | Mexico         |     0.8 | 0.426 | 0.258 | 0.316
 Korea Republic |     0.8 | Netherlands    |     1.1 | 0.263 | 0.423 | 0.314
 Korea Republic |     0.8 | New Zealand    |     0.8 | 0.324 | 0.314 | 0.362
 Korea Republic |     1.1 | Nigeria        |     0.7 | 0.440 | 0.233 | 0.327
 Korea Republic |     0.8 | Norway         |     1.1 | 0.256 | 0.429 | 0.315
 Korea Republic |     0.9 | Spain          |     0.8 | 0.333 | 0.326 | 0.340
 Korea Republic |     0.7 | Sweden         |     1.5 | 0.172 | 0.566 | 0.262
 Korea Republic |     1.3 | Switzerland    |     1.1 | 0.412 | 0.313 | 0.276
 Korea Republic |     3.2 | Thailand       |     0.3 | 0.914 | 0.018 | 0.068
 Korea Republic |     0.4 | USA            |     2.2 | 0.052 | 0.790 | 0.157
 Mexico         |     0.8 | Australia      |     1.9 | 0.160 | 0.625 | 0.216
 Mexico         |     0.4 | Brazil         |     1.5 | 0.109 | 0.630 | 0.261
 Mexico         |     1.0 | Cameroon       |     0.6 | 0.440 | 0.211 | 0.349
