Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
SC0,04/01/15,Partick,Dundee United,2,2,D,2,1,H,J Beaton,11,9,7,3,13,10,6,2,4,3,0,0,3.25,3.25,2.25,2.75,3.25,2.35,2.8,3.2,2.3,2.8,3.4,2.3,3.07,3.52,2.38,3.3,3.2,2.25,,,,3.1,3.4,2.38,44,3.3,3.03,3.55,3.29,2.38,2.28,43,1.86,1.79,2.08,1.98,25,0.25,1.92,1.84,2.06,1.98
SC0,04/01/15,St Johnstone,Hamilton,0,1,A,0,1,A,A Dallas,5,14,2,5,13,14,8,5,2,2,1,0,2.4,3.2,3,2.4,3.25,2.65,2.2,3.2,3,2.25,3.3,3,2.59,3.26,2.97,2.5,3.1,3,,,,2.55,3.3,2.9,44,2.59,2.42,3.35,3.17,3.2,2.91,39,2.34,2.2,1.73,1.63,25,-0.25,2.22,2.1,1.84,1.74
SC0,05/01/15,Kilmarnock,Celtic,0,2,A,0,1,A,K Clancy,6,19,2,5,8,7,4,9,2,2,0,0,13,6,1.22,9.75,5,1.25,6.5,3.9,1.45,9,5,1.33,12.36,6.04,1.28,9.5,5.5,1.3,,,,12,6,1.25,45,13,10.38,6.04,5.42,1.45,1.27,36,1.65,1.55,2.5,2.35,26,1.5,2.23,2.12,1.89,1.72
SC0,10/01/15,Dundee,Motherwell,4,1,H,3,1,H,S Finnie,21,3,10,1,4,14,11,6,0,3,0,1,1.8,3.8,4,1.8,3.4,4,1.85,3.4,3.8,1.83,3.5,4.33,1.83,3.83,4.48,1.85,3.5,4.33,,,,1.83,3.75,4.5,45,1.89,1.8,3.9,3.54,4.6,4.21,42,2.06,1.97,1.9,1.8,24,-0.5,1.84,1.79,2.11,2.03
SC0,10/01/15,Kilmarnock,Inverness C,1,2,A,0,0,D,D Robertson,6,7,1,4,9,6,6,7,3,1,0,1,3.75,3.4,2,3.3,3.2,2.05,3.7,3.3,1.9,3.75,3.25,2.1,3.71,3.54,2.09,3.75,3.2,2.1,,,,3.6,3.4,2.15,45,3.9,3.54,3.65,3.35,2.15,2.03,41,2.14,2.05,1.82,1.73,24,0.5,1.86,1.8,2.1,2.03
SC0,10/01/15,St Mirren,Aberdeen,0,2,A,0,2,A,S McLean,15,10,4,6,8,8,5,6,1,0,0,0,5.5,4,1.57,5.5,3.8,1.53,5.7,3.8,1.5,6.5,4,1.53,6.69,4.1,1.57,6,3.75,1.6,,,,6.25,4.1,1.57,45,6.69,5.85,4.1,3.83,1.64,1.55,42,2.17,2.04,1.82,1.74,29,1,1.93,1.81,2.1,2
SC0,12/01/15,Hamilton,Dundee United,2,3,A,0,1,A,B Madden,10,15,5,6,24,11,4,5,2,3,0,0,2.38,3.4,2.9,2.4,3.3,2.8,2.3,3.2,2.8,2.5,3.4,2.75,2.37,3.64,2.99,2.5,3.2,2.9,,,,2.4,3.6,3,43,2.5,2.34,3.7,3.34,3,2.87,42,1.89,1.79,2.07,1.98,25,0,1.78,1.71,2.23,2.1
SC0,17/01/15,Aberdeen,Dundee,3,3,D,1,2,A,A Muir,15,7,7,7,10,6,9,1,0,2,0,0,1.44,4.5,6.5,1.36,4.25,7.5,1.45,3.9,6.5,1.44,4.33,7,1.49,4.38,7.71,1.5,3.75,8,,,,1.45,4.4,8,45,1.5,1.44,4.5,4.17,8.3,7.14,44,1.94,1.85,2.05,1.91,27,-1,1.84,1.75,2.16,2.08
SC0,17/01/15,Hamilton,Celtic,0,2,A,0,1,A,S McLean,12,16,3,7,11,9,6,6,2,2,0,0,8,4.75,1.36,8,4.75,1.3,7,4.1,1.4,8.5,4.5,1.36,8.75,5.06,1.39,7,4.5,1.44,,,,8.5,5,1.4,46,9,8.06,5.2,4.59,1.44,1.37,37,1.71,1.62,2.3,2.2,28,1.5,1.81,1.75,2.18,2.07
SC0,17/01/15,Ross County,St Mirren,1,2,A,0,1,A,B Colvin,12,10,7,3,5,10,11,2,2,0,0,1,2.3,3.25,3.1,2.3,3.1,2.95,2.3,3.2,2.8,2.3,3.3,3,2.48,3.5,2.93,2.5,3.2,2.9,,,,2.4,3.4,3,45,2.5,2.34,3.5,3.26,3.2,2.95,43,2.15,2.04,1.84,1.73,25,-0.25,2.13,2.04,1.86,1.79
SC0,17/01/15,St Johnstone,Partick,2,0,H,1,0,H,G Aitken,5,4,2,2,9,11,3,4,1,1,0,0,2.25,3.3,3.2,2.05,3.2,3.3,2,3.3,3.3,2.2,3.4,3.2,2.32,3.43,3.25,2.3,3.2,3.2,,,,2.25,3.3,3.4,45,2.3,2.21,3.45,3.24,3.6,3.21,37,2.41,2.26,1.7,1.59,25,-0.25,1.99,1.92,1.97,1.9
SC0,20/01/15,Inverness C,St Johnstone,2,0,H,2,0,H,K Clancy,14,2,9,0,7,12,2,8,0,4,0,0,1.85,3.5,4.2,1.78,3.5,3.9,1.75,3.4,4.3,1.8,3.4,4.75,1.91,3.45,4.72,1.8,3.4,4.75,,,,1.87,3.5,4.6,50,1.93,1.84,3.5,3.35,4.75,4.4,38,2.54,2.35,1.63,1.55,29,-0.5,1.91,1.84,2.04,1.97
SC0,21/01/15,Celtic,Motherwell,4,0,H,2,0,H,B Madden,17,2,7,0,2,4,5,2,0,1,0,0,1.14,8,15,1.14,7.5,12,1.17,5.8,13,1.14,7.5,19,,,,1.11,9,21,,,,1.17,8,17,47,1.17,1.12,9.3,7.99,26,17.96,39,1.38,1.33,3.5,3.17,29,-2.5,1.97,1.9,1.99,1.89
SC0,21/01/15,Dundee,Kilmarnock,1,0,H,1,0,H,A Dallas,8,5,2,4,7,14,2,4,1,5,0,0,2,3.4,3.75,2,3.4,3.3,2.2,3.2,3,2.1,3.4,3.4,2.09,3.5,3.79,2.05,3.4,3.6,,,,2.05,3.5,3.7,48,2.2,2.04,3.65,3.36,3.79,3.52,45,2.11,2,1.9,1.77,25,-0.5,2.1,2.04,1.85,1.78
SC0,21/01/15,Partick,Hamilton,5,0,H,2,0,H,C Thomson,12,8,8,1,5,8,9,4,1,2,0,0,2.75,3.3,2.5,2.8,3.4,2.25,3,3.2,2.2,2.9,3.3,2.38,2.93,3.45,2.51,2.9,3.2,2.5,,,,3,3.4,2.45,48,3,2.83,3.6,3.3,2.51,2.4,44,2.13,2.04,1.81,1.74,24,0.25,1.8,1.75,2.16,2.08
SC0,21/01/15,St Mirren,Dundee United,1,1,D,1,1,D,J Beaton,13,11,6,3,11,8,11,8,1,2,0,0,4,3.75,1.83,4.33,3.6,1.7,4.6,3.5,1.65,4.5,3.75,1.73,4.27,3.73,1.89,4.2,3.4,1.85,,,,4.2,3.75,1.87,48,5,4.14,3.8,3.57,1.89,1.81,45,1.82,1.73,2.17,2.05,26,0.5,2.05,1.99,1.89,1.83
SC0,23/01/15,St Johnstone,Aberdeen,1,1,D,1,0,H,B Madden,15,18,5,5,12,16,2,5,4,3,0,0,4.75,3.75,1.7,4,3.6,1.75,4.3,3.4,1.75,5,3.5,1.75,5.29,3.6,1.79,4,3.4,1.73,,,,5,3.5,1.8,49,5.43,4.68,3.75,3.48,1.83,1.75,44,2.45,2.26,1.67,1.6,27,0.75,1.87,1.8,2.1,2.02
SC0,24/01/15,Dundee United,Motherwell,3,1,H,0,0,D,C Thomson,14,6,10,3,9,9,13,0,1,0,0,0,1.36,5,7.5,1.4,4.5,6,1.4,4.1,7,1.44,4.5,7,1.37,5.44,8.67,1.4,4.5,8,,,,1.36,5.4,8,47,1.44,1.37,5.5,4.78,8.67,7.54,38,1.62,1.51,2.67,2.45,30,-1.5,2.12,2.01,1.86,1.79
SC0,24/01/15,Hamilton,Inverness C,0,2,A,0,0,D,B Colvin,3,8,2,7,19,5,6,4,1,2,0,0,2.75,3.4,2.45,2.5,3.2,2.6,2.4,3.2,2.7,2.6,3.4,2.6,2.84,3.38,2.62,2.8,3.1,2.62,,,,2.8,3.4,2.55,47,2.84,2.71,3.45,3.24,2.75,2.52,45,2.12,2.02,1.82,1.75,27,0,2.05,1.96,1.91,1.83
SC0,24/01/15,Kilmarnock,Partick,2,2,D,1,1,D,W Collum,7,12,2,6,7,15,10,3,0,0,0,0,2.5,3.4,2.7,2.45,3.2,2.65,2.3,3.2,2.8,2.37,3.4,2.87,2.77,3.32,2.72,2.7,3.1,2.7,,,,2.7,3.4,2.7,47,2.78,2.62,3.4,3.2,2.88,2.62,45,2.22,2.09,1.77,1.7,27,0,1.99,1.9,1.97,1.89
SC0,24/01/15,Ross County,Celtic,0,1,A,0,0,D,K Clancy,11,15,3,2,5,23,4,4,1,3,0,0,11,7,1.2,10.5,6,1.19,10,5,1.25,11,6,1.25,14.76,6.67,1.23,13,6,1.22,,,,15,7,1.2,48,15,12.36,7,6.07,1.25,1.21,40,1.53,1.47,2.82,2.55,27,2,1.83,1.76,2.18,2.05
SC0,24/01/15,St Mirren,Dundee,1,2,A,1,0,H,S McLean,8,12,3,7,9,13,8,4,1,2,1,0,2.7,3.4,2.5,2.55,3.2,2.55,2.6,3.2,2.5,2.6,3.3,2.6,2.84,3.4,2.61,2.8,3.1,2.62,,,,2.8,3.4,2.55,47,2.85,2.72,3.4,3.22,2.63,2.52,45,2.12,2.01,1.91,1.76,26,0,2.07,1.98,1.88,1.83
SC0,30/01/15,Partick,St Mirren,0,1,A,0,1,A,K Clancy,10,5,5,2,13,8,6,3,2,2,0,0,1.95,3.5,3.8,1.85,3.3,3.9,1.8,3.4,4,1.91,3.5,4,1.98,3.52,4.26,1.91,3.5,4,,,,2,3.5,4,50,2,1.91,3.55,3.38,4.5,4.02,47,2.25,2.11,1.8,1.69,28,-0.5,2,1.92,1.97,1.9
SC0,31/01/15,Dundee,Hamilton,1,1,D,0,0,D,A Crawford,11,8,3,3,10,17,9,7,2,4,0,1,2.5,3.3,2.75,2.4,3.1,2.75,2.4,3.2,2.7,2.4,3.25,2.9,2.58,3.47,2.83,2.62,3.1,2.8,,,,2.55,3.4,2.8,47,2.64,2.51,3.47,3.25,2.9,2.73,45,2.06,1.97,1.9,1.79,27,0,1.89,1.82,2.07,1.98
SC0,31/01/15,Inverness C,Ross County,1,1,D,1,0,H,J Beaton,13,11,5,1,16,12,10,2,3,2,0,0,1.44,4.2,7.5,1.4,4,7.25,1.4,4.1,7,1.5,4,7,1.5,4.51,7.09,1.5,4,7,,,,1.5,4.5,7,48,1.5,1.45,4.51,4.21,8.1,6.92,46,1.87,1.78,2.09,1.98,28,-1,1.82,1.74,2.16,2.08
SC0,31/01/15,Motherwell,St Johnstone,1,1,D,0,1,A,W Collum,3,8,3,3,10,11,2,6,0,0,1,0,3.6,3.5,2,3.4,3.25,2,3.1,3.3,2.1,4,3.2,2,3.94,3.33,2.1,4,3.1,2.05,,,,3.9,3.4,2.05,48,4.1,3.73,3.5,3.24,2.1,2.02,39,2.38,2.23,1.68,1.6,26,0.5,1.86,1.8,2.1,2.02
SC0,07/02/15,Aberdeen,Ross County,4,0,H,1,0,H,C Thomson,14,3,9,3,12,12,3,2,2,2,0,0,1.33,5,9,1.35,4.4,7.5,1.35,4.5,7.3,1.36,4.5,9,1.35,5.1,10.53,1.36,4.5,9,,,,1.36,5,9.5,48,1.4,1.35,5.1,4.62,10.53,8.8,46,1.96,1.87,2.01,1.9,27,-1.5,2.22,2.09,1.78,1.72
SC0,07/02/15,Hamilton,Kilmarnock,0,0,D,0,0,D,A Muir,16,7,6,4,16,10,1,2,2,2,0,0,1.85,3.6,4,1.9,3.3,3.7,2,3.3,3.3,1.95,3.4,4,1.91,3.56,4.44,1.91,3.4,4.2,,,,1.87,3.6,4.4,47,2,1.87,3.65,3.45,4.45,4.03,44,2.16,2.02,1.84,1.74,25,-0.5,1.92,1.86,2.03,1.95
SC0,11/02/15,Partick,Celtic,0,3,A,0,2,A,A Crawford,9,12,3,6,9,14,3,5,0,0,0,0,8.5,6,1.29,8.5,4.75,1.3,8.5,4.8,1.3,9,5,1.33,10.39,5.69,1.32,9.5,5.5,1.3,,,,10.5,5.75,1.3,45,10.5,9.05,6,5.29,1.33,1.29,39,1.66,1.6,2.4,2.24,27,1.5,1.99,1.92,1.96,1.87
SC0,14/02/15,Dundee,Partick,1,0,H,0,0,D,C Thomson,8,7,2,0,12,17,4,10,1,3,0,0,2.25,3.4,3.1,2.15,3.25,3.1,2,3.3,3.3,2.25,3.3,3.2,2.41,3.41,3.11,2.3,3.2,3.2,,,,2.38,3.4,3.1,44,2.41,2.26,3.5,3.28,3.4,3.08,44,2.06,1.96,1.91,1.8,25,-0.25,2.08,1.97,1.9,1.84
SC0,14/02/15,Kilmarnock,Dundee United,3,2,H,1,2,A,S Finnie,10,5,6,2,9,14,3,5,3,2,0,0,3.5,3.6,2,3.3,3.5,1.95,3.2,3.2,2.1,3.7,3.4,2,3.66,3.64,2.07,4,3.2,2,,,,3.6,3.6,2.05,45,4,3.59,3.7,3.44,2.1,1.99,43,1.86,1.76,2.12,2,24,0.5,1.86,1.82,2.08,2
SC0,14/02/15,Ross County,Motherwell,3,2,H,1,0,H,C Murray,11,7,7,6,13,15,8,7,4,1,0,0,2,3.6,3.5,2,3.6,3.1,2.1,3.3,3.1,2.1,3.4,3.4,2.03,3.59,3.86,2.1,3.3,3.5,,,,2.05,3.6,3.6,46,2.1,2.01,3.65,3.44,3.86,3.52,44,1.97,1.85,2,1.9,25,-0.5,2.1,2.01,1.89,1.81
SC0,14/02/15,St Johnstone,Celtic,1,2,A,0,1,A,K Clancy,9,19,7,8,8,17,5,9,2,2,0,0,9,5,1.33,8.25,4.75,1.3,6.5,3.9,1.45,9,4.75,1.36,10.53,5.14,1.35,10,4.33,1.36,,,,11,5,1.33,47,11.61,9.44,5.23,4.73,1.45,1.33,46,1.9,1.8,2.06,1.96,30,1.5,1.88,1.81,2.08,2
SC0,14/02/15,St Mirren,Inverness C,1,2,A,0,1,A,B Madden,7,14,3,6,12,17,5,5,0,2,0,0,3.6,3.6,1.95,3.6,3.5,1.87,3.8,3.4,1.85,3.8,3.3,2,3.92,3.49,2.05,3.8,3.25,2.05,,,,3.8,3.5,2.05,46,4.05,3.75,3.6,3.36,2.05,1.97,44,2.16,2.06,1.81,1.72,25,0.5,1.89,1.83,2.07,1.98
SC0,15/02/15,Hamilton,Aberdeen,0,3,A,0,2,A,W Collum,9,17,4,10,8,10,5,11,0,0,1,0,4.5,3.7,1.75,3.9,3.5,1.8,3.7,3.3,1.9,4,3.5,1.85,4.77,3.54,1.86,4.5,3.4,1.83,,,,4.8,3.6,1.8,45,4.86,4.39,3.7,3.44,1.91,1.8,39,2.27,2.15,1.75,1.66,24,0.5,2.11,2.03,1.86,1.8
SC0,21/02/15,Aberdeen,St Mirren,3,0,H,1,0,H,K Clancy,16,8,4,3,11,8,4,1,0,0,0,0,1.33,5,8.5,1.34,4.4,7.75,1.35,4.5,7.3,1.36,4.75,9,1.35,5.21,10.2,1.36,4.5,9,,,,1.33,5.2,10,48,1.37,1.33,5.25,4.82,10.5,8.85,45,1.86,1.77,2.11,2,31,-1.5,2.08,1.99,1.88,1.81
SC0,21/02/15,Dundee United,St Johnstone,0,2,A,0,2,A,W Collum,8,5,0,4,10,12,11,3,2,0,0,0,1.8,3.8,4,1.8,3.4,4,1.8,3.4,4,1.85,3.5,4.33,1.83,3.81,4.49,1.8,3.6,4.4,,,,1.83,3.8,4.4,48,1.86,1.8,3.81,3.57,4.6,4.22,45,1.98,1.9,1.95,1.86,25,-0.5,1.85,1.8,2.1,2.02
SC0,21/02/15,Inverness C,Kilmarnock,3,3,D,2,2,D,S McLean,9,7,5,6,11,20,10,4,1,3,0,0,1.55,4,5.75,1.53,3.8,5.5,1.65,3.5,4.6,1.61,3.75,6,1.57,4.12,6.69,1.62,3.3,7,,,,1.57,4.1,6.25,48,1.65,1.55,4.15,3.84,7,5.95,45,2.05,1.95,1.9,1.81,31,-1,2.06,1.97,1.9,1.83
SC0,21/02/15,Motherwell,Dundee,0,1,A,0,1,A,D Robertson,4,6,1,4,17,12,5,7,1,0,0,0,3.6,3.5,2,3.2,3.2,2.1,3.7,3.3,1.9,3.6,3.3,2.05,3.83,3.56,2.05,3.75,3.1,2.1,,,,3.6,3.5,2.1,48,3.83,3.52,3.56,3.33,2.1,2.04,45,2.09,1.98,1.87,1.79,24,0.5,1.85,1.78,2.11,2.04
SC0,21/02/15,Partick,Ross County,1,3,A,0,1,A,S Finnie,13,10,3,6,16,11,3,6,2,3,0,0,2,3.5,3.6,1.83,3.4,3.8,1.9,3.3,3.7,1.95,3.5,4,2.02,3.55,3.95,2,3.1,4.2,,,,2,3.5,4,48,2.02,1.95,3.6,3.39,4.2,3.8,45,2.12,2.01,1.84,1.76,26,-0.5,2.03,1.95,1.93,1.86
SC0,22/02/15,Celtic,Hamilton,4,0,H,0,0,D,B Colvin,22,1,12,0,4,6,13,2,0,2,0,0,1.18,7,13,1.16,6.25,12.5,1.2,5.5,12,1.2,6.5,15,1.2,7.35,16.4,1.22,5.5,17,,,,1.18,7,19,49,1.22,1.17,7.5,6.73,19,14.54,38,1.55,1.49,2.63,2.49,31,-2,1.97,1.88,2.02,1.91
SC0,24/02/15,Dundee United,Inverness C,1,1,D,0,1,A,C Murray,8,7,4,3,17,16,2,2,3,4,1,1,2.55,3.3,2.65,2.4,3.3,2.6,2.5,3.2,2.6,2.5,3.4,2.7,2.76,3.45,2.64,2.75,3.2,2.62,,,,2.75,3.4,2.62,46,2.78,2.64,3.45,3.29,2.7,2.56,44,1.98,1.89,1.96,1.87,28,0,2.02,1.93,2,1.87
SC0,28/02/15,Dundee United,Partick,0,2,A,0,2,A,G Aitken,4,8,1,3,9,12,5,2,1,0,0,0,2.05,3.4,3.6,1.95,3.5,3.3,2,3.3,3.3,2,3.5,3.6,2.08,3.62,3.67,2.15,3.5,3.2,,,,2.1,3.6,3.5,47,2.15,2.04,3.62,3.42,3.78,3.48,42,1.9,1.82,2.03,1.94,24,-0.5,2.11,2.04,1.85,1.79
SC0,28/02/15,Motherwell,Inverness C,2,1,H,0,0,D,A Muir,14,10,4,1,12,11,8,4,1,3,1,0,5.25,4.2,1.57,4.5,3.7,1.65,4.4,3.5,1.7,5,3.6,1.7,5.15,4.01,1.7,5.5,4,1.62,,,,5.25,4.1,1.65,47,5.5,5.12,4.2,3.81,1.73,1.64,44,1.97,1.88,1.98,1.89,26,1,1.79,1.72,2.28,2.11
SC0,28/02/15,Ross County,Dundee,1,0,H,0,0,D,A Dallas,11,5,5,0,14,11,4,1,2,1,0,0,2.5,3.4,2.7,2.35,3.5,2.6,2.55,3.2,2.55,2.6,3.25,2.7,2.79,3.46,2.63,2.8,3.1,2.6,,,,2.75,3.5,2.55,47,2.81,2.67,3.5,3.29,2.7,2.56,44,2.11,2.01,1.85,1.76,27,0,2.03,1.95,1.91,1.85
SC0,28/02/15,St Johnstone,Kilmarnock,0,0,D,0,0,D,E Anderson,7,9,5,6,7,15,12,2,4,2,0,0,1.91,3.6,3.75,1.83,3.4,3.8,1.85,3.4,3.8,1.95,3.4,4,2,3.56,4,2,3.2,4,,,,2,3.5,4,47,2.02,1.95,3.6,3.38,4.2,3.84,39,2.31,2.19,1.75,1.64,24,-0.5,2.03,1.94,1.94,1.87
SC0,28/02/15,St Mirren,Hamilton,1,0,H,0,0,D,A Crawford,11,7,5,1,11,10,10,5,1,2,0,0,2.63,3.5,2.55,2.7,3.4,2.3,2.6,3.2,2.5,2.8,3.25,2.5,2.71,3.42,2.75,2.7,3.1,2.7,,,,2.7,3.3,2.7,47,2.8,2.65,3.5,3.26,2.75,2.6,43,2.2,2.11,1.78,1.69,27,0,1.97,1.9,1.98,1.9
SC0,01/03/15,Celtic,Aberdeen,4,0,H,1,0,H,J Beaton,10,10,8,5,14,10,4,8,2,3,0,0,1.57,3.8,6,1.6,3.9,5,1.6,3.6,5,1.57,4,5.5,1.6,4.17,6,1.62,3.8,5.5,,,,1.6,4.1,5.75,46,1.64,1.59,4.2,3.88,6,5.41,43,1.95,1.86,2,1.9,24,-1,2.18,2.03,1.84,1.77
SC0,04/03/15,Celtic,St Johnstone,0,1,A,0,0,D,C Murray,13,6,7,3,10,9,7,7,1,2,0,0,1.18,6.5,15,1.2,6,10,1.25,5,10,1.22,6.5,13,1.2,7.24,16.21,1.22,6,13,,,,1.2,7,15,45,1.25,1.19,7.24,6.18,18,13.61,37,1.67,1.61,2.36,2.23,24,-1.75,1.85,1.78,2.1,2.02
SC0,07/03/15,Motherwell,Kilmarnock,1,1,D,1,1,D,J Beaton,17,7,8,3,13,13,11,3,1,1,0,1,3,3.25,2.38,2.95,3.3,2.2,2.6,3.2,2.5,3,3.3,2.37,3.23,3.44,2.33,3.1,3.1,2.4,,,,3.12,3.4,2.38,46,3.25,3.02,3.5,3.27,2.5,2.29,43,2.08,1.99,1.85,1.77,23,0.25,1.91,1.84,2.04,1.97
SC0,07/03/15,Ross County,Partick,1,0,H,1,0,H,A Muir,7,15,4,4,5,14,2,5,1,4,0,1,2.7,3.2,2.63,2.6,3.3,2.45,2.6,3.2,2.5,2.7,3.25,2.6,2.73,3.38,2.71,2.8,3.1,2.62,,,,2.75,3.3,2.7,44,2.84,2.67,3.5,3.21,2.71,2.56,39,2.12,2.02,1.81,1.74,24,0,1.98,1.91,1.96,1.88
SC0,13/03/15,Aberdeen,Motherwell,2,1,H,0,1,A,A Crawford,14,7,5,4,5,16,7,2,0,3,0,0,1.22,5.75,13,1.25,5.25,9.5,1.25,5,10,1.28,5,11,1.28,6.15,12.7,1.25,5.5,13,,,,1.29,5.75,12,46,1.29,1.24,6.36,5.71,13,11.8,37,1.66,1.6,2.38,2.26,25,-1.5,1.81,1.71,2.23,2.12
SC0,14/03/15,Hamilton,Ross County,2,2,D,2,1,H,C Thomson,9,6,4,3,9,13,3,4,1,3,0,0,2.4,3.4,2.8,2.2,3.2,3,2.2,3.2,3,2.3,3.3,3.1,2.53,3.35,2.97,2.5,3.1,3,,,,2.5,3.4,2.9,46,2.54,2.41,3.4,3.22,3.1,2.89,41,2.18,2.04,1.82,1.73,26,0,1.83,1.76,2.17,2.05
SC0,14/03/15,Kilmarnock,St Mirren,1,0,H,0,0,D,S McLean,8,5,4,2,11,11,5,8,1,2,0,0,2.3,3.4,3,2.2,3.2,3,2.2,3.2,3,2.37,3.25,3,2.51,3.3,3.03,2.5,3.1,3,,,,2.45,3.3,3,46,2.51,2.39,3.4,3.18,3.15,2.95,39,2.36,2.22,1.7,1.62,24,0,1.78,1.71,2.18,2.1
SC0,14/03/15,Partick,St Johnstone,3,0,H,2,0,H,W Collum,8,2,4,1,8,10,5,5,1,1,0,0,2.38,3.6,2.75,2.25,3.3,2.8,2.3,3.2,2.8,2.45,3.2,2.87,2.47,3.39,3.03,2.5,3.2,2.9,,,,2.5,3.25,3,46,2.6,2.41,3.6,3.23,3.05,2.88,36,2.52,2.37,1.6,1.54,26,0,1.81,1.74,2.17,2.06
SC0,20/03/15,Motherwell,Hamilton,4,0,H,0,0,D,C Murray,14,10,8,2,10,12,8,3,0,3,0,1,3.1,3.3,2.3,2.85,3.25,2.25,2.8,3.2,2.3,3,3.25,2.4,3.26,3.3,2.38,3.1,3.2,2.37,,,,3.12,3.5,2.3,48,3.45,3.09,3.4,3.23,2.4,2.27,43,2.11,2.01,1.88,1.76,24,0.25,1.93,1.83,2.06,1.98
SC0,21/03/15,Celtic,Dundee United,3,0,H,3,0,H,K Clancy,12,9,5,4,10,10,7,5,2,1,0,0,1.18,6.5,15,1.2,6,9.75,1.22,5.3,11,1.22,6,12,1.24,6.68,13.25,1.22,5,9.5,,,,1.22,6.5,15,48,1.25,1.21,7,6.12,15,12.06,39,1.5,1.45,2.86,2.63,27,-2,2.18,2,1.88,1.8
SC0,21/03/15,Dundee,Aberdeen,1,1,D,0,1,A,C Thomson,6,6,2,3,6,12,2,10,2,1,0,0,4.5,3.8,1.73,4.2,3.5,1.75,4,3.4,1.8,4.5,3.5,1.8,4.91,3.73,1.79,4,3.4,1.73,,,,4.5,3.8,1.8,34,5,4.43,3.85,3.54,1.8,1.75,31,2.05,1.95,1.88,1.79,17,0.5,2.15,2.04,1.81,1.74
SC0,21/03/15,Partick,Inverness C,1,0,H,0,0,D,S McLean,7,2,3,1,6,8,9,4,1,0,0,0,3,3.4,2.3,2.85,3.25,2.25,3,3.2,2.2,3.1,3.3,2.3,3.41,3.39,2.27,3.25,3.25,2.25,,,,3.2,3.4,2.3,47,3.41,3.14,3.5,3.27,2.32,2.24,44,2.3,2.14,1.74,1.67,24,0.25,1.94,1.87,2.02,1.93
SC0,21/03/15,Ross County,Kilmarnock,2,1,H,1,0,H,B Madden,18,16,10,4,17,11,14,5,2,2,0,0,2.15,3.5,3.2,2.05,3.4,3.1,2.2,3.2,3,2.25,3.3,3.2,2.26,3.36,3.44,2.25,3.1,2.88,,,,2.25,3.4,3.3,47,2.28,2.19,3.5,3.28,3.51,3.2,44,2.17,2.07,1.81,1.71,24,-0.25,1.98,1.91,1.98,1.89
SC0,21/03/15,St Johnstone,St Mirren,2,0,H,1,0,H,J Beaton,13,6,4,2,14,17,3,1,1,1,0,0,2.05,3.8,3.2,1.95,3.5,3.3,2,3.3,3.3,2,3.3,3.75,2.15,3.47,3.61,2.1,3.4,3.5,,,,2.15,3.4,3.6,47,2.15,2.06,3.8,3.34,3.75,3.49,39,2.38,2.25,1.65,1.6,25,-0.5,2.15,2.07,1.82,1.75
SC0,03/04/15,St Mirren,Celtic,0,2,A,0,0,D,A Muir,6,13,3,7,9,10,2,5,2,0,0,0,13,7,1.18,13.5,6.25,1.2,11,5.3,1.22,15,6.5,1.2,15,8.05,1.2,15,6,1.2,,,,17,7.5,1.18,48,17,14.42,8.32,6.93,1.22,1.17,37,1.58,1.53,2.55,2.39,29,2,2.06,1.96,1.9,1.84
SC0,04/04/15,Aberdeen,Partick,0,0,D,0,0,D,K Clancy,10,5,6,1,8,12,4,6,1,1,0,0,1.5,4.33,6,1.44,4,6.5,1.45,3.9,6.5,1.5,4,7,1.56,4.26,6.47,1.53,4,6.5,,,,1.55,4.3,6.25,47,1.57,1.52,4.33,4.01,7,6.22,45,1.92,1.85,2,1.91,30,-1,2.01,1.92,1.97,1.89
SC0,04/04/15,Dundee United,Ross County,1,2,A,1,1,D,S McLean,5,4,2,3,11,14,3,4,1,3,0,0,2.1,3.3,3.5,2.1,3.25,3.2,2,3.3,3.3,2.05,3.4,3.5,2.15,3.73,3.38,2.15,3.2,3.5,,,,2.1,3.7,3.4,48,2.16,2.08,3.73,3.43,3.6,3.35,44,1.8,1.7,2.26,2.09,28,-0.25,1.88,1.81,2.08,2
SC0,04/04/15,Hamilton,St Johnstone,1,1,D,1,0,H,G Aitken,9,8,2,3,9,10,1,8,1,2,1,0,2.9,3.25,2.4,2.6,3.1,2.55,2.6,3,2.6,2.8,3.1,2.6,3.08,3.22,2.53,2.9,3,2.6,,,,3,3.25,2.5,48,3.1,2.9,3.25,3.09,2.62,2.48,36,2.44,2.28,1.65,1.58,26,0,2.16,2.05,1.83,1.75
